true_label,louvain,label_propagation,spectral_clustering
NLP,0,0,7
NLP,0,1,7
NLP,1,2,3
NLP,0,0,7
NLP,0,3,7
NLP,0,4,7
NLP,2,5,4
NLP,0,1,7
NLP,1,1,7
NLP,0,3,7
NLP,0,0,7
NLP,0,3,7
NLP,3,4,6
NLP,0,0,7
NLP,0,3,7
NLP,0,1,7
NLP,4,6,6
NLP,0,1,7
NLP,0,1,7
NLP,0,7,7
NLP,0,4,7
NLP,0,3,7
NLP,0,1,7
NLP,0,1,7
NLP,0,3,7
NLP,1,1,7
NLP,3,8,7
NLP,0,1,7
NLP,0,1,7
NLP,0,7,7
NLP,7,9,7
NLP,0,0,7
NLP,0,1,7
NLP,0,1,7
NLP,0,1,7
NLP,0,3,7
NLP,0,7,7
NLP,0,7,7
NLP,0,1,7
NLP,0,7,7
NLP,2,5,6
NLP,0,0,7
NLP,4,10,6
NLP,0,1,7
NLP,0,1,7
NLP,0,1,7
NLP,0,1,7
NLP,0,1,7
NLP,0,0,7
NLP,0,1,7
NLP,0,4,7
NLP,3,4,7
NLP,0,1,7
NLP,0,0,7
NLP,0,3,7
NLP,0,0,7
NLP,0,7,7
NLP,0,1,7
NLP,0,7,7
NLP,0,0,7
NLP,0,7,7
NLP,0,0,7
NLP,0,0,7
NLP,0,1,7
NLP,0,3,7
NLP,0,4,7
NLP,0,0,7
NLP,0,4,7
NLP,0,4,7
NLP,0,7,7
NLP,0,0,7
NLP,0,4,7
NLP,0,1,7
NLP,0,1,7
NLP,0,7,7
NLP,0,1,7
NLP,0,1,7
NLP,0,7,7
NLP,0,4,7
NLP,0,1,7
NLP,0,1,7
NLP,0,3,7
NLP,0,0,7
NLP,0,1,7
NLP,0,0,7
NLP,0,7,7
NLP,0,0,7
NLP,2,5,4
NLP,0,4,7
NLP,0,1,7
NLP,0,1,7
NLP,0,1,7
NLP,0,0,7
NLP,0,1,7
NLP,0,7,7
NLP,0,1,7
NLP,0,1,7
NLP,0,1,7
NLP,0,1,7
NLP,0,1,7
NLP,0,1,7
